Hours_Studied,Attendance,Access_to_Resources_m,Motivation_Level_m
18,98,2,2
28,60,2,1
28,61,1,1
26,81,2,2
28,64,1,2
18,98,2,2
18,88,2,2
23,95,1,3
15,62,3,3
20,99,1,1
8,61,1,2
29,98,2,1
17,75,1,2
20,60,2,2
18,88,2,1
27,99,2,2
20,66,3,2
19,67,2,1
17,83,2,3
30,85,2,1
15,90,3,3
25,67,2,2
28,86,2,2
16,94,2,2
16,82,3,1
27,77,3,1
11,83,2,3
17,95,2,1
25,87,3,1
16,82,2,2
23,62,1,2
13,68,2,2
8,67,1,1
21,74,3,2
28,64,2,1
24,62,1,2
30,87,2,3
12,81,2,3
20,78,3,2
19,93,3,2
19,77,1,1
24,86,3,3
24,94,2,2
24,77,2,2
18,67,1,1
14,82,2,2
21,99,1,1
15,81,1,1
18,76,3,3
17,100,3,1
17,83,2,2
24,62,1,2
19,83,1,2
30,61,3,1
15,93,2,3
10,72,2,2
23,68,3,3
14,84,3,3
24,84,2,2
27,82,2,3
25,97,2,1
22,87,3,2
19,76,1,2
14,98,2,1
24,85,2,1
15,93,2,2
14,86,3,2
17,98,3,2
20,71,1,3
21,67,1,2
26,79,1,2
23,88,1,2
19,69,2,2
19,60,2,3
23,74,3,2
21,88,2,2
17,76,3,1
14,68,3,1
11,74,3,1
24,67,3,3
23,64,2,2
19,100,3,3
28,67,3,1
17,62,1,3
26,73,3,2
20,78,2,2
16,68,1,2
24,72,2,3
22,68,3,2
22,91,2,2
20,85,1,2
34,75,2,2
27,96,2,2
21,67,2,3
23,81,1,2
18,77,1,3
20,83,3,2
30,98,3,2
20,68,1,1
14,63,3,2
23,82,2,2
22,64,2,2
15,67,3,1
20,83,2,2
12,88,2,2
24,68,2,2
23,87,3,3
23,67,3,2
20,85,2,1
22,76,2,2
18,100,2,2
21,98,2,1
13,60,3,2
15,95,2,1
21,63,2,2
27,98,3,2
19,75,3,2
17,64,3,1
22,89,3,2
11,98,3,3
16,89,2,1
24,62,3,1
24,60,2,2
22,74,1,2
14,70,2,3
21,62,1,2
13,67,3,2
18,65,3,1
26,97,2,1
25,66,3,1
20,82,2,1
24,82,3,2
20,64,2,2
20,76,3,2
22,81,2,2
22,77,3,1
18,89,1,3
24,90,2,2
16,77,2,2
18,64,3,1
19,64,2,2
22,67,3,3
19,80,2,2
12,94,1,2
23,69,3,2
8,97,3,3
8,98,2,2
23,94,2,3
20,75,2,3
10,94,3,2
16,100,3,2
24,80,2,1
29,74,3,2
17,67,2,2
25,60,1,1
9,80,1,1
15,93,2,1
22,80,3,1
19,97,2,3
28,85,2,1
15,94,3,2
24,66,2,1
18,94,2,2
20,97,1,1
20,61,2,2
21,79,2,3
25,87,2,3
26,94,2,1
25,77,2,2
13,99,2,1
24,91,3,2
24,96,3,2
9,78,2,1
21,69,1,2
15,89,1,3
28,64,2,2
15,62,3,1
20,77,1,3
7,69,2,1
17,88,3,2
17,99,2,1
23,98,3,1
4,69,3,2
35,64,1,3
23,66,3,3
21,88,1,2
27,89,2,2
34,87,1,3
25,73,1,2
26,67,2,2
17,89,2,3
15,78,3,3
16,74,1,2
12,72,1,3
20,68,3,2
21,64,3,1
21,61,2,1
17,67,1,3
28,73,2,2
13,87,2,1
21,89,2,2
16,83,3,2
14,98,3,3
12,61,2,2
23,90,2,2
16,98,1,1
26,94,1,1
28,73,2,1
15,67,3,3
24,88,3,2
17,73,1,3
30,88,2,1
21,77,1,2
24,94,2,3
15,91,1,1
13,63,2,1
14,82,2,2
24,72,3,2
24,69,1,2
18,81,2,2
14,65,3,1
14,82,1,3
24,73,2,1
17,99,2,2
13,89,3,2
15,64,2,2
17,81,1,3
28,69,2,2
25,81,2,1
12,85,3,2
21,85,3,2
18,97,1,3
28,97,1,1
28,81,2,2
30,72,2,2
22,78,3,3
28,85,1,1
23,80,2,2
17,64,3,2
17,68,3,2
21,79,1,3
12,96,3,3
19,83,2,1
27,87,2,2
7,74,2,1
29,83,2,3
27,78,2,1
17,86,2,3
20,80,1,2
27,72,2,2
26,73,3,2
12,98,2,1
19,72,1,2
20,80,1,3
16,95,2,2
30,77,1,2
26,90,2,3
16,94,3,3
12,72,2,1
18,76,3,2
21,93,1,2
28,62,2,3
26,87,2,3
22,83,1,2
12,77,2,1
19,82,2,1
26,68,1,2
20,77,1,1
23,80,2,1
18,96,2,2
14,70,3,1
19,95,1,2
22,86,2,3
16,61,2,1
19,89,2,3
14,61,2,3
27,100,2,2
18,95,3,3
29,72,2,1
29,70,1,3
20,75,2,3
14,74,2,3
11,73,1,3
12,85,2,3
28,67,2,3
21,94,1,1
7,79,3,2
13,94,3,2
25,70,2,1
22,61,2,3
19,85,2,2
23,78,3,2
30,83,2,2
19,96,2,2
20,99,1,1
21,85,2,1
34,91,1,2
7,63,2,2
19,89,3,2
23,77,3,2
16,78,3,2
20,72,2,2
24,84,3,2
25,85,3,2
15,67,2,1
17,63,2,2
9,69,3,2
18,96,1,1
24,62,2,1
12,67,2,1
26,82,1,3
23,79,3,2
16,62,2,2
19,60,1,3
20,75,3,2
19,79,2,3
20,71,2,3
17,74,2,2
21,67,3,3
22,94,1,3
19,61,2,2
10,66,2,1
34,97,2,2
17,98,3,3
28,95,2,2
20,90,2,2
13,97,2,2
28,69,2,2
24,93,3,2
23,88,2,2
24,95,3,3
34,92,2,1
33,74,2,2
16,91,3,1
30,70,2,2
22,73,2,3
23,64,3,1
10,97,2,2
19,72,2,3
15,81,2,2
26,98,1,1
8,73,3,1
20,91,1,2
27,94,3,3
19,77,2,2
24,75,1,3
22,90,2,2
22,97,2,3
18,90,1,3
13,69,2,1
24,76,1,1
20,83,3,2
18,91,3,2
26,84,3,2
18,96,1,1
12,67,2,1
24,77,1,1
19,93,2,2
20,61,3,2
30,64,2,1
22,71,1,2
13,99,1,2
19,67,1,2
24,74,3,3
11,90,1,1
21,86,2,2
21,83,3,3
26,94,3,1
22,69,2,2
29,78,2,2
14,66,2,1
21,84,3,1
21,70,3,2
14,73,2,3
26,79,1,2
34,61,2,3
20,64,2,2
23,87,3,2
21,77,2,2
9,88,2,1
16,60,1,1
12,85,3,1
30,64,2,2
19,91,2,3
18,100,1,1
25,81,1,2
13,87,1,3
15,69,3,1
20,78,2,3
23,67,3,1
21,71,2,3
22,88,2,1
21,75,1,3
14,97,2,2
20,64,1,3
14,75,2,2
20,88,2,2
17,69,2,2
35,86,2,2
20,67,1,2
12,62,3,3
19,65,3,2
23,97,1,3
30,82,3,2
25,84,1,2
12,80,1,2
17,98,3,2
18,90,3,3
20,89,2,1
24,62,3,2
18,79,1,3
20,97,2,1
21,71,3,2
23,76,3,1
25,70,2,2
23,94,3,1
11,82,2,3
24,71,2,2
16,82,3,2
16,63,2,2
17,97,2,1
23,76,3,2
26,76,1,1
25,78,1,2
21,70,2,2
19,75,3,3
19,92,2,2
24,93,3,2
22,72,2,3
23,62,3,1
15,69,2,1
20,87,2,3
13,64,3,2
22,74,3,2
8,82,1,2
20,69,1,2
25,92,2,3
17,68,1,3
19,90,3,1
15,64,1,1
13,81,2,1
22,63,3,1
12,74,3,3
18,84,1,2
14,82,2,2
23,76,2,2
31,77,2,2
12,69,3,1
9,78,3,2
19,98,3,2
20,94,2,3
21,66,2,2
19,97,2,2
22,81,1,1
8,91,1,2
18,73,2,2
21,79,2,1
14,99,2,1
30,87,2,1
20,65,2,3
16,91,2,2
18,67,2,3
26,69,2,1
18,69,1,1
17,77,3,1
21,97,1,2
25,95,3,2
34,78,3,2
25,76,2,2
27,82,1,2
17,70,2,1
14,62,2,3
20,98,2,2
21,67,3,1
14,68,2,3
19,79,2,1
22,80,3,2
22,61,1,2
23,66,2,1
22,75,2,3
17,69,3,2
13,77,3,1
20,96,2,3
19,73,2,2
14,90,2,2
17,64,1,2
22,77,3,3
26,61,2,1
31,79,3,2
23,72,2,3
14,94,2,2
18,84,1,1
22,78,3,1
32,76,1,1
12,80,2,3
27,62,2,2
21,96,3,2
25,100,1,1
19,67,2,1
15,65,2,2
24,86,3,2
26,86,1,1
20,94,3,3
16,90,3,3
11,78,3,2
25,85,2,2
23,88,2,1
17,86,3,2
15,86,3,2
13,85,3,2
18,89,3,1
16,86,2,3
32,87,3,2
15,70,3,3
22,60,2,2
23,82,2,2
15,99,2,1
27,74,3,2
17,76,2,2
12,68,2,1
28,91,2,2
36,70,3,2
13,84,2,1
24,88,2,2
18,79,2,2
25,95,3,2
11,78,1,1
12,71,3,1
15,96,2,2
20,94,1,1
26,64,2,3
24,71,3,2
30,99,2,1
13,75,3,3
16,78,2,3
25,73,2,3
29,98,3,1
23,94,3,1
11,94,2,2
14,80,1,2
28,92,2,1
19,67,2,1
20,83,1,3
25,99,3,3
24,72,3,1
22,92,3,1
19,80,1,3
18,62,3,2
25,91,3,2
23,67,1,2
18,85,2,2
26,63,3,2
19,98,3,3
18,98,3,2
27,88,3,2
15,90,2,2
21,80,2,1
16,79,3,3
18,64,3,1
11,82,3,3
19,70,3,2
19,99,2,2
23,92,3,2
21,77,1,3
13,66,3,1
27,91,2,2
21,68,3,3
17,82,1,3
21,91,2,3
23,73,3,2
17,79,3,1
18,90,2,1
27,69,1,2
15,98,2,3
17,98,2,1
17,100,3,1
15,92,2,2
18,68,3,3
25,68,2,1
14,74,2,2
23,73,2,2
17,92,3,2
18,96,3,3
7,93,3,3
8,67,2,2
20,95,2,1
24,71,2,1
22,63,1,2
21,86,1,3
27,86,3,2
17,64,1,3
10,100,2,1
15,87,3,2
9,89,1,3
18,69,2,2
20,63,2,1
21,71,2,1
20,70,2,1
14,69,2,2
19,68,1,1
11,83,2,2
28,73,1,2
18,93,3,2
17,67,2,2
13,79,3,2
13,62,2,2
20,99,1,1
24,80,3,1
35,63,3,1
7,84,3,2
24,90,1,3
17,68,2,3
16,83,2,3
15,91,3,3
30,92,2,2
25,95,3,2
20,98,2,2
12,92,1,2
7,88,3,2
16,100,3,2
21,71,2,2
12,70,3,3
21,88,2,1
24,63,2,2
9,90,2,2
13,70,2,2
23,85,1,1
21,90,3,3
15,95,3,2
11,99,2,2
27,83,1,2
19,96,2,2
27,92,1,3
17,96,2,1
17,60,1,2
15,99,2,2
25,79,1,2
16,92,1,1
24,65,3,2
18,76,3,3
17,72,2,3
13,65,3,2
20,92,3,2
13,60,3,2
19,84,1,3
24,70,3,1
26,70,3,2
20,80,2,3
15,86,2,1
9,65,2,2
16,70,3,3
18,76,2,1
24,84,2,2
16,70,3,3
22,61,1,3
20,79,2,2
16,76,2,2
16,65,2,2
15,88,2,2
17,100,3,1
19,85,2,3
12,99,2,1
31,93,1,1
17,65,2,2
21,80,1,2
13,66,2,1
16,88,2,2
18,78,2,2
14,81,3,2
19,66,2,2
24,83,1,2
27,99,1,1
16,64,2,2
8,71,2,3
20,95,1,1
22,63,2,2
21,95,2,2
18,81,3,2
21,76,2,1
29,72,2,1
18,72,3,3
17,95,2,3
30,87,2,1
19,92,2,2
20,70,1,2
17,85,2,2
27,78,3,2
32,91,2,2
23,72,1,1
20,86,2,1
20,95,2,3
24,63,2,3
21,81,2,2
23,74,3,2
18,98,2,1
18,79,3,1
23,70,2,2
19,87,2,1
16,61,2,2
7,68,2,2
30,87,2,3
24,91,3,3
21,72,2,3
12,97,1,2
17,82,3,3
25,88,3,1
19,65,3,2
21,70,2,1
24,85,1,2
22,94,3,2
27,81,3,2
23,97,2,1
24,61,2,1
13,94,2,3
11,69,2,1
16,94,2,2
25,83,3,3
16,96,2,2
15,79,3,2
16,90,3,1
20,89,2,2
19,97,3,1
19,78,3,2
28,67,2,2
16,62,1,3
28,70,2,1
21,66,2,2
19,82,2,2
35,67,3,1
14,62,2,2
18,61,2,2
13,93,3,1
30,74,3,1
27,63,2,2
19,99,1,1
18,85,2,1
10,67,3,2
32,87,3,2
23,91,3,1
17,77,2,1
28,94,3,3
14,66,2,2
22,71,1,1
19,64,2,1
20,70,2,2
11,97,2,2
26,77,2,2
20,81,1,2
25,96,3,2
14,100,2,2
16,99,3,2
24,91,2,2
20,99,2,2
24,88,3,2
27,63,2,2
24,76,3,2
17,83,2,2
18,97,1,2
18,61,1,2
14,91,2,2
16,99,3,3
12,90,2,1
20,81,2,1
31,68,2,2
26,82,2,1
30,91,3,1
22,96,1,2
27,92,3,2
16,68,3,2
4,73,2,3
17,65,3,2
18,94,2,2
15,70,2,1
22,71,2,1
27,98,3,2
10,75,3,2
22,60,2,2
18,71,3,2
21,65,3,3
23,64,2,2
19,84,2,1
19,68,3,2
26,74,2,2
23,94,3,1
21,77,2,2
12,97,1,1
18,80,1,3
20,90,1,2
24,63,2,2
31,64,2,2
26,86,1,2
21,79,2,3
17,92,2,3
18,84,3,2
22,80,1,1
19,99,1,3
18,93,3,3
9,96,3,2
14,70,2,1
23,91,2,1
30,71,3,1
22,98,2,3
26,61,2,3
15,99,2,1
22,66,1,2
16,93,3,1
25,71,2,1
22,69,3,2
15,83,1,1
24,74,1,2
33,86,2,2
14,61,2,1
18,63,3,2
25,77,2,1
17,93,2,2
10,91,3,2
16,72,3,2
26,65,2,2
19,61,2,2
20,66,3,1
19,85,3,2
27,63,3,1
15,74,1,2
26,63,3,2
20,68,3,2
16,61,3,3
14,75,2,2
20,87,1,2
11,84,2,3
17,69,2,3
11,94,3,2
24,80,3,2
24,93,3,1
10,76,1,1
28,99,2,2
35,91,2,1
16,81,2,3
12,90,1,1
20,95,1,3
21,99,2,3
28,73,3,2
22,92,3,2
18,67,2,3
14,74,3,1
28,84,3,3
17,65,3,1
20,67,3,3
10,92,1,3
14,69,2,2
30,67,2,2
16,71,3,1
24,82,2,2
20,98,3,2
19,76,3,1
20,77,2,1
18,88,2,3
7,89,1,2
26,83,2,2
22,99,3,1
31,96,2,2
14,89,2,3
25,72,2,3
22,72,1,3
22,91,1,2
17,72,2,3
23,83,2,2
18,70,1,2
23,93,1,3
17,93,2,1
30,84,1,1
16,82,2,2
13,73,3,2
7,74,2,3
19,63,1,3
21,99,2,1
20,61,3,2
19,86,3,3
20,75,2,2
26,86,1,2
18,89,2,2
23,88,2,2
28,65,2,3
16,86,1,1
21,71,2,2
22,61,3,3
14,77,1,2
20,77,3,2
11,79,2,2
9,88,2,2
20,87,2,2
20,74,2,2
13,88,2,2
28,81,1,2
12,79,2,3
19,80,1,1
14,85,2,2
18,72,1,2
17,66,2,2
25,66,3,2
20,86,1,1
23,95,2,3
14,76,2,2
18,93,2,2
24,95,1,3
20,84,1,2
21,94,3,2
10,61,2,3
31,64,3,2
24,89,1,2
22,80,2,3
18,95,1,1
20,67,2,3
24,74,2,1
13,91,1,1
16,61,2,1
23,87,2,2
33,93,2,2
19,97,2,1
24,95,2,1
10,63,2,1
21,70,2,2
10,64,1,1
5,73,1,3
21,74,1,2
18,82,2,3
19,77,2,3
16,85,3,1
22,77,2,3
19,62,1,2
18,80,1,2
31,93,2,2
27,64,2,3
21,63,1,2
6,66,2,1
18,91,3,2
36,89,1,1
19,83,3,2
27,79,3,3
21,91,3,1
15,92,1,1
5,93,1,2
24,86,1,2
15,78,1,1
21,95,2,2
13,97,3,1
20,62,2,3
22,98,2,2
13,71,1,1
27,95,2,3
16,76,2,2
10,65,3,2
20,66,2,1
21,70,1,1
28,80,3,2
19,88,2,2
19,99,3,2
13,78,3,3
25,81,2,3
21,81,2,2
17,82,1,2
9,81,2,2
29,60,3,2
13,60,1,1
22,64,2,2
13,88,2,3
7,96,1,2
24,97,2,2
17,99,2,1
14,71,3,2
14,80,2,1
17,67,2,2
21,92,1,1
17,96,3,2
24,94,2,1
14,77,2,1
12,90,3,1
7,62,2,2
17,90,3,1
18,77,2,2
27,64,2,3
27,94,1,2
18,79,3,2
9,93,1,2
17,93,2,1
16,97,1,3
16,98,2,1
16,66,2,1
18,63,3,2
16,77,1,2
21,93,3,2
22,79,1,2
15,93,1,1
28,89,2,2
10,98,1,1
28,77,2,3
24,67,3,1
11,74,2,1
11,68,3,1
30,68,3,3
16,67,2,2
15,80,2,2
6,92,2,2
19,96,2,3
24,85,3,2
11,87,2,3
26,88,2,2
11,63,2,3
26,94,1,1
20,91,2,2
27,70,2,1
20,91,2,2
5,61,2,3
19,69,1,2
15,91,3,1
18,90,2,2
19,93,3,1
30,80,3,2
15,88,2,2
23,66,2,2
19,86,2,2
28,63,2,2
22,67,2,2
15,86,1,2
9,67,3,2
24,68,2,3
28,69,2,3
21,76,1,3
24,86,1,2
15,89,2,3
24,65,2,1
27,95,3,3
22,63,1,2
14,66,2,1
15,61,2,3
21,85,1,2
6,83,2,2
30,99,2,2
23,95,2,2
27,76,3,2
27,72,3,1
33,66,2,2
25,65,2,3
20,65,2,2
11,70,3,1
23,72,3,2
25,98,3,2
16,83,2,2
11,78,3,1
21,73,2,2
16,66,2,3
25,98,1,2
23,99,3,3
25,62,1,3
19,66,2,2
24,77,3,2
17,67,2,3
32,75,3,1
15,65,3,1
33,78,1,2
20,71,2,1
12,74,2,2
28,64,2,1
21,77,2,1
27,73,1,2
22,95,2,2
16,94,1,1
20,92,2,1
24,86,2,2
7,94,1,3
23,63,3,1
30,100,3,2
24,91,2,2
21,98,1,1
23,91,3,1
14,95,2,2
32,90,2,3
22,81,1,2
30,97,2,3
17,93,1,1
15,94,2,1
20,87,3,1
23,72,3,2
23,97,3,1
23,66,3,2
25,93,2,2
27,93,1,1
13,86,2,2
13,72,3,1
16,93,2,1
14,63,1,2
17,85,3,2
25,81,2,1
18,97,3,1
27,91,2,1
15,62,2,3
20,62,2,1
23,77,1,2
21,63,2,1
23,81,3,1
15,61,2,3
33,62,2,1
19,92,2,1
26,78,2,2
21,82,2,3
22,92,2,2
35,84,2,2
18,69,1,2
21,85,1,2
26,89,2,1
8,99,3,2
10,98,3,1
17,82,2,2
23,87,1,2
15,64,2,2
20,91,2,3
10,62,3,2
25,82,3,1
25,64,2,1
26,100,3,3
27,96,2,2
33,61,1,2
21,97,2,1
20,89,2,2
29,78,3,2
15,74,3,2
25,93,2,2
22,74,3,2
29,76,1,2
36,82,1,2
24,98,2,2
20,95,3,1
34,99,2,2
21,75,2,2
18,75,1,2
15,68,2,2
27,65,2,2
25,90,2,2
17,91,3,3
23,99,2,2
11,91,2,2
21,70,1,3
23,62,3,1
30,99,2,2
15,74,2,1
12,72,2,3
15,96,3,2
29,96,3,2
22,100,2,2
27,63,1,3
21,94,2,1
19,76,1,1
18,81,1,3
18,97,1,2
11,99,1,2
22,70,2,2
20,69,2,3
21,82,3,2
20,63,2,3
13,62,1,3
21,93,2,2
21,68,3,2
16,95,3,2
21,90,2,3
22,63,2,1
15,89,2,3
26,76,1,3
15,78,3,3
26,90,3,2
23,62,2,1
15,81,2,3
19,61,3,3
14,79,2,3
25,95,2,1
15,74,3,1
23,97,3,2
18,85,1,3
19,97,3,2
15,64,2,2
21,69,2,1
15,67,2,1
27,80,2,1
29,79,3,2
15,98,3,2
11,77,1,1
17,98,2,1
31,95,2,2
20,68,3,1
15,80,2,1
27,76,3,2
17,74,1,1
20,93,1,2
26,78,2,2
17,81,2,3
20,99,1,3
24,80,2,2
24,91,3,1
19,66,1,2
20,84,2,2
18,70,2,2
22,73,2,2
31,73,3,3
15,84,1,3
15,67,2,3
21,83,3,2
12,90,1,2
11,94,1,2
29,70,2,1
16,76,2,2
19,81,3,2
19,86,2,1
15,89,2,1
21,62,2,2
18,79,3,1
12,93,3,2
22,78,3,1
19,99,3,1
13,96,2,2
30,91,1,2
25,76,3,2
26,67,1,2
18,98,1,1
10,81,3,2
20,74,1,3
16,73,3,2
27,81,3,1
20,66,2,2
28,69,3,1
14,62,2,2
26,77,2,1
19,74,3,3
11,99,2,3
17,67,1,2
18,84,3,1
18,64,2,2
17,89,2,2
13,100,1,1
34,93,2,3
31,82,3,2
29,93,2,2
18,97,3,2
21,100,2,2
20,76,2,1
26,66,3,2
12,71,2,2
15,91,1,2
10,94,3,2
13,85,3,3
18,81,2,2
28,88,3,2
27,76,3,2
20,94,2,1
19,87,2,2
31,88,3,2
18,95,2,3
11,70,2,2
25,91,1,1
16,80,2,3
18,74,3,3
19,75,3,2
5,96,1,1
19,79,3,2
16,73,2,3
20,71,2,2
15,86,3,3
22,65,1,2
19,95,3,1
14,91,3,2
28,68,1,2
16,84,3,2
23,67,1,2
23,71,2,1
24,76,2,1
10,88,2,2
26,86,3,2
18,91,3,2
36,90,3,1
22,85,2,2
18,91,2,1
7,73,2,2
28,95,2,1
14,93,1,1
28,69,1,2
25,82,3,2
19,75,2,3
22,88,1,1
21,93,1,3
26,87,2,2
26,69,2,2
23,99,1,2
24,92,2,1
19,73,2,2
14,81,3,2
21,82,2,2
13,86,3,2
26,92,3,3
16,67,2,2
16,61,1,2
24,91,2,2
29,76,3,2
19,81,1,3
29,61,3,2
23,89,1,2
23,64,2,1
13,92,2,3
24,67,2,3
14,74,2,2
13,90,2,2
18,98,1,2
16,75,2,2
26,92,2,2
27,86,2,2
8,68,2,2
26,72,1,2
15,65,1,2
25,75,3,1
20,86,2,2
19,100,1,1
27,60,3,1
13,82,3,2
27,97,2,2
34,82,3,3
17,79,1,1
19,62,2,3
27,76,2,1
20,62,2,3
18,82,2,2
28,72,3,1
17,81,1,3
12,65,2,2
24,96,2,2
28,68,2,2
21,74,3,1
28,85,2,2
17,74,2,2
18,70,2,2
19,97,2,3
21,94,3,1
24,83,2,3
17,81,2,1
21,97,2,3
20,97,2,3
14,99,2,2
19,66,3,2
19,87,2,3
17,62,2,2
13,95,3,1
16,74,2,2
14,84,2,3
12,92,2,2
24,77,1,3
8,65,2,1
11,82,3,1
8,64,2,2
11,100,3,3
27,68,2,3
17,81,1,2
24,81,2,3
28,78,2,1
31,91,3,3
19,81,1,1
6,84,2,2
15,89,1,2
17,61,2,3
18,83,2,2
19,95,3,2
27,61,1,3
28,76,1,3
19,97,2,1
27,74,3,3
22,78,2,2
20,99,2,3
25,68,2,1
20,63,1,1
32,94,3,2
17,79,3,2
19,81,2,2
23,93,2,2
20,71,3,2
25,94,3,3
8,96,2,3
10,95,3,3
15,78,3,2
25,91,1,2
21,90,2,2
12,82,1,1
25,63,1,3
11,97,2,3
22,78,1,3
15,75,3,1
18,85,3,3
23,87,1,2
23,68,2,2
28,93,2,3
22,67,3,2
17,76,2,2
19,92,2,3
9,98,2,2
22,66,2,1
16,82,2,2
12,72,2,1
23,87,2,3
19,99,2,2
13,70,1,3
15,79,2,2
28,80,3,2
21,70,3,2
17,84,3,2
23,78,3,2
29,75,2,1
28,61,2,1
17,81,2,3
16,73,3,1
4,60,2,2
12,71,3,3
21,76,2,1
18,65,2,3
12,80,3,2
18,88,3,2
23,85,3,2
23,92,3,3
9,78,2,1
19,81,2,3
12,92,2,1
25,77,3,2
25,88,2,1
15,77,2,2
17,90,2,2
6,67,1,1
22,74,3,3
26,74,1,2
13,69,1,2
11,92,2,2
14,91,2,2
13,75,3,2
26,100,3,3
18,93,3,3
19,90,3,2
24,68,1,2
15,80,3,2
17,87,2,2
20,71,3,3
21,65,3,2
6,88,3,2
9,89,2,2
24,62,2,2
26,87,3,1
15,77,3,2
19,65,2,2
22,77,1,2
24,68,1,1
8,77,1,1
15,75,2,2
24,91,3,2
19,61,2,1
12,97,1,2
28,61,2,1
15,68,2,2
26,83,1,2
24,79,1,1
14,77,2,1
22,96,2,1
26,77,2,3
27,63,2,1
20,98,3,2
18,97,3,2
27,87,2,2
23,64,2,2
12,92,1,3
26,63,3,1
18,63,2,1
28,81,3,3
23,66,3,3
29,77,1,3
25,66,2,2
15,63,3,3
18,68,1,2
21,89,2,3
16,92,3,2
30,78,3,2
21,80,1,2
22,63,1,2
18,70,3,2
20,82,2,2
25,84,2,3
27,76,2,2
18,91,2,2
15,81,3,3
23,90,3,3
23,96,3,2
29,97,3,2
28,81,3,2
16,80,2,2
25,71,3,3
14,97,2,3
24,78,3,2
14,77,2,3
22,65,2,3
9,82,1,2
19,74,3,3
20,63,2,1
18,98,2,1
15,94,2,1
22,75,2,3
23,90,2,1
20,79,2,2
18,66,2,2
12,100,2,2
19,62,2,1
27,78,2,1
24,78,2,1
18,83,3,1
28,66,1,2
19,91,1,3
29,73,1,2
20,84,2,2
24,89,1,3
29,96,2,1
19,93,3,2
21,84,1,1
28,76,2,2
19,80,3,2
12,91,1,1
33,95,1,1
17,64,2,3
21,75,1,2
14,73,2,3
22,76,3,1
21,80,1,2
18,68,3,2
11,67,3,3
30,62,1,2
21,82,3,3
29,82,3,1
18,68,3,3
22,90,3,2
13,74,3,3
16,75,1,3
28,78,3,1
17,92,2,1
16,91,2,3
9,87,2,2
12,98,1,2
20,83,1,1
25,69,2,2
23,76,2,2
20,90,1,1
10,86,3,3
15,67,1,2
